{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2022-01-10T20:27:52Z', 'updatedAt': '2022-01-25T11:36:57Z', 'closedAt': '2022-01-25T11:36:55Z', 'labels': {'edges': []}}}
{'node': {'number': 54, 'state': 'MERGED', 'createdAt': '2024-07-29T07:03:11Z', 'updatedAt': '2024-07-29T15:42:00Z', 'closedAt': '2024-07-29T15:41:58Z', 'labels': {'edges': []}}}
{'node': {'number': 55, 'state': 'MERGED', 'createdAt': '2024-09-10T12:58:04Z', 'updatedAt': '2024-09-11T09:50:00Z', 'closedAt': '2024-09-10T17:03:23Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'MERGED', 'createdAt': '2024-09-11T09:51:19Z', 'updatedAt': '2024-09-11T10:14:02Z', 'closedAt': '2024-09-11T10:14:00Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'MERGED', 'createdAt': '2024-09-16T07:03:15Z', 'updatedAt': '2024-09-16T11:59:12Z', 'closedAt': '2024-09-16T11:59:10Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'CLOSED', 'createdAt': '2024-09-21T20:26:20Z', 'updatedAt': '2024-09-23T16:26:31Z', 'closedAt': '2024-09-23T15:21:46Z', 'labels': {'edges': []}}}
{'node': {'number': 59, 'state': 'MERGED', 'createdAt': '2024-09-23T07:03:11Z', 'updatedAt': '2024-09-23T15:02:41Z', 'closedAt': '2024-09-23T15:02:39Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2024-09-30T07:03:21Z', 'updatedAt': '2024-09-30T13:28:20Z', 'closedAt': '2024-09-30T13:28:18Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2024-10-07T07:03:07Z', 'updatedAt': '2024-10-07T14:12:28Z', 'closedAt': '2024-10-07T14:12:25Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2024-10-14T07:03:05Z', 'updatedAt': '2024-10-14T09:47:54Z', 'closedAt': '2024-10-14T09:47:52Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2024-10-21T07:03:14Z', 'updatedAt': '2024-10-21T09:17:48Z', 'closedAt': '2024-10-21T09:17:47Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2024-10-28T07:03:10Z', 'updatedAt': '2024-10-28T10:46:20Z', 'closedAt': '2024-10-28T10:46:18Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2024-10-30T16:13:53Z', 'updatedAt': '2024-12-06T13:31:40Z', 'closedAt': '2024-11-11T22:37:42Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'OPEN', 'createdAt': '2024-11-10T21:06:53Z', 'updatedAt': '2024-11-10T23:50:23Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'MERGED', 'createdAt': '2024-11-18T07:03:25Z', 'updatedAt': '2024-11-18T07:05:01Z', 'closedAt': '2024-11-18T07:05:00Z', 'labels': {'edges': []}}}
{'node': {'number': 69, 'state': 'MERGED', 'createdAt': '2024-11-25T07:03:21Z', 'updatedAt': '2024-11-25T07:13:52Z', 'closedAt': '2024-11-25T07:13:50Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2024-12-06T13:31:42Z', 'updatedAt': '2024-12-09T13:39:34Z', 'closedAt': '2024-12-07T05:01:56Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'MERGED', 'createdAt': '2024-12-09T13:39:36Z', 'updatedAt': '2024-12-10T08:49:29Z', 'closedAt': '2024-12-09T16:49:50Z', 'labels': {'edges': []}}}
{'node': {'number': 72, 'state': 'MERGED', 'createdAt': '2024-12-16T07:03:23Z', 'updatedAt': '2024-12-16T09:44:33Z', 'closedAt': '2024-12-16T09:44:31Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'OPEN', 'createdAt': '2024-12-16T16:01:10Z', 'updatedAt': '2025-02-03T10:00:42Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 74, 'state': 'MERGED', 'createdAt': '2024-12-18T10:50:02Z', 'updatedAt': '2024-12-18T17:27:57Z', 'closedAt': '2024-12-18T17:27:56Z', 'labels': {'edges': []}}}
{'node': {'number': 75, 'state': 'MERGED', 'createdAt': '2024-12-30T07:03:21Z', 'updatedAt': '2024-12-30T16:45:43Z', 'closedAt': '2024-12-30T16:45:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 76, 'state': 'CLOSED', 'createdAt': '2025-01-06T23:46:39Z', 'updatedAt': '2025-01-07T09:22:52Z', 'closedAt': '2025-01-07T09:22:44Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'MERGED', 'createdAt': '2025-01-13T07:03:24Z', 'updatedAt': '2025-01-13T09:56:49Z', 'closedAt': '2025-01-13T09:56:47Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 78, 'state': 'MERGED', 'createdAt': '2025-01-20T07:03:15Z', 'updatedAt': '2025-01-20T07:38:12Z', 'closedAt': '2025-01-20T07:38:11Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 79, 'state': 'MERGED', 'createdAt': '2025-01-27T07:03:03Z', 'updatedAt': '2025-01-27T15:05:36Z', 'closedAt': '2025-01-27T15:05:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 80, 'state': 'MERGED', 'createdAt': '2025-02-03T07:03:04Z', 'updatedAt': '2025-02-03T16:21:44Z', 'closedAt': '2025-02-03T16:21:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 81, 'state': 'MERGED', 'createdAt': '2025-02-10T07:03:13Z', 'updatedAt': '2025-02-10T17:07:45Z', 'closedAt': '2025-02-10T17:07:23Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 82, 'state': 'MERGED', 'createdAt': '2025-02-17T07:03:11Z', 'updatedAt': '2025-02-17T09:11:12Z', 'closedAt': '2025-02-17T09:11:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2025-02-20T09:50:52Z', 'updatedAt': '2025-02-20T10:09:54Z', 'closedAt': '2025-02-20T10:09:54Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'OPEN', 'createdAt': '2025-03-03T07:03:13Z', 'updatedAt': '2025-03-03T07:03:14Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOjRrQPQ=='}
